,Year,Month,Central Equatoria,Eastern Equatoria,Gogrial,Jonglei,Lakes,Northern Bahr el Ghazal,Unity,Upper Nile,Warrap,Western Bahr el Ghazal,Western Equatoria,Battle-Government regains territory,Battle-No change of territory,Battle-Non-state actor overtakes territory,Headquarters or base established,Non-violent transfer of territory,Remote violence,Riots/Protests,Strategic development,Violence against civilians,total_events_y,total_refugees,refugees_move_out,out_to_DRC,out_to_Ethiopia,out_to_Kenya,out_to_Sudan,out_to_uganda,cereals and tubers,non-food,oil and fats,pulses and nuts
0,2014,10,6.0,1.0,0.0,3.0,12.0,1.0,8.0,14.0,0.0,1.0,2.0,0.0,23.0,1.0,0.0,0.0,3.0,9.0,0.0,12.0,48.0,591356.0,1796.0,0.0,46751.0,10895.0,10631.0,7415.0,15.830394117647057,4.1325,12.59375,13.45833157894737
1,2014,11,4.0,3.0,0.0,12.0,2.0,0.0,3.0,12.0,2.0,3.0,3.0,2.0,20.0,1.0,0.0,0.0,6.0,6.0,0.0,9.0,44.0,591356.0,0.0,0.0,46751.0,10895.0,10631.0,7415.0,18.44761428571429,4.3424999999999985,15.369057142857145,14.735526315789473
2,2014,12,3.0,5.0,0.0,11.0,6.0,0.0,3.0,6.0,6.0,4.0,4.0,1.0,21.0,1.0,0.0,0.0,4.0,2.0,2.0,17.0,48.0,616149.0,24793.0,0.0,-4026.0,2269.0,18848.0,7702.0,15.366666666666665,4.4175,12.6625,13.25294117647059
3,2015,1,7.0,2.0,0.0,4.0,6.0,1.0,13.0,16.0,1.0,8.0,3.0,0.0,25.0,1.0,0.0,0.0,6.0,3.0,5.0,21.0,61.0,617634.0,1485.0,0.0,1485.0,2269.0,18848.0,7702.0,17.917647058823523,4.6175,13.125,14.426666666666666
4,2015,2,5.0,5.0,0.0,10.0,2.0,0.0,8.0,20.0,2.0,1.0,2.0,0.0,19.0,0.0,0.0,0.0,9.0,2.0,4.0,21.0,55.0,625069.0,7435.0,0.0,7435.0,2269.0,18848.0,7702.0,16.89375,4.6103000000000005,16.571428571428573,13.764285714285714
5,2015,3,7.0,5.0,0.0,8.0,3.0,1.0,11.0,17.0,3.0,5.0,5.0,2.0,32.0,3.0,0.0,0.0,6.0,6.0,1.0,15.0,65.0,651450.0,26381.0,-13.0,1178.0,2843.0,13506.0,8867.0,17.03076923076923,4.83,15.22857142857143,13.45
6,2015,4,4.0,1.0,0.0,6.0,7.0,3.0,17.0,19.0,1.0,2.0,1.0,2.0,32.0,0.0,0.0,0.0,7.0,1.0,4.0,15.0,61.0,655276.0,3826.0,0.0,3826.0,2843.0,13506.0,8867.0,23.315789473684212,5.880000000000001,17.0,19.0775
7,2015,5,5.0,0.0,0.0,7.0,6.0,4.0,22.0,36.0,6.0,5.0,9.0,10.0,42.0,12.0,0.0,1.0,2.0,2.0,1.0,30.0,100.0,662950.0,7674.0,0.0,7674.0,2843.0,13506.0,8867.0,23.26458333333333,12.971666666666666,18.58,21.2225
8,2015,6,4.0,1.0,0.0,6.0,9.0,4.0,13.0,16.0,2.0,11.0,8.0,1.0,34.0,8.0,0.0,1.0,4.0,7.0,1.0,18.0,74.0,740522.0,77572.0,0.0,2272.0,2769.0,58790.0,13741.0,24.473913043478266,12.205454545454545,21.385,26.1875
9,2015,7,15.0,2.0,0.0,9.0,12.0,3.0,9.0,10.0,3.0,2.0,7.0,0.0,22.0,2.0,0.0,1.0,3.0,5.0,6.0,33.0,72.0,748137.0,7615.0,0.0,7615.0,2769.0,58790.0,13741.0,25.80208333333333,11.628181818181815,24.675,25.3825
10,2015,8,10.0,7.0,0.0,9.0,5.0,0.0,23.0,11.0,2.0,4.0,10.0,0.0,47.0,4.0,0.0,0.0,1.0,7.0,1.0,21.0,81.0,753019.0,4882.0,0.0,4882.0,2769.0,58790.0,13741.0,25.81875,12.561818181818182,24.775,26.735000000000007
11,2015,9,12.0,0.0,0.0,8.0,6.0,0.0,19.0,24.0,0.0,0.0,7.0,3.0,30.0,1.0,0.0,0.0,6.0,1.0,1.0,34.0,76.0,769975.0,16956.0,0.0,1276.0,-4846.0,5302.0,15224.0,24.471739130434777,13.0925,27.380000000000006,24.88333333333333
12,2015,10,12.0,0.0,0.0,5.0,5.0,2.0,25.0,8.0,6.0,4.0,5.0,0.0,28.0,1.0,0.0,0.0,3.0,5.0,5.0,30.0,72.0,770138.0,163.0,0.0,163.0,-4846.0,5302.0,15224.0,27.73913043478261,19.0675,24.69375,27.0775
13,2015,11,8.0,5.0,0.0,10.0,4.0,0.0,15.0,6.0,0.0,10.0,10.0,2.0,28.0,1.0,0.0,0.0,6.0,2.0,1.0,28.0,68.0,762550.0,-7588.0,0.0,-7588.0,-4846.0,5302.0,15224.0,33.135714285714286,17.251111111111108,29.481818181818184,28.23125
14,2015,12,5.0,7.0,0.0,3.0,4.0,0.0,5.0,8.0,1.0,13.0,18.0,0.0,31.0,1.0,0.0,1.0,5.0,0.0,0.0,26.0,64.0,778072.0,15522.0,3813.0,270.0,5525.0,1355.0,4559.0,36.675,22.0,31.48,35.2
15,2016,1,16.0,0.0,0.0,5.0,0.0,1.0,1.0,4.0,4.0,11.0,15.0,0.0,23.0,0.0,1.0,0.0,5.0,0.0,0.0,28.0,57.0,787180.0,9108.0,1130.0,1383.0,883.0,5204.0,508.0,39.556666666666665,28.74857142857143,37.47727272727273,38.325
16,2016,2,4.0,1.0,0.0,9.0,2.0,0.0,2.0,6.0,5.0,14.0,18.0,0.0,28.0,0.0,0.0,0.0,1.0,2.0,5.0,25.0,61.0,769325.0,-17855.0,0.0,-409.0,1494.0,-25774.0,6834.0,47.433928571428574,30.414285714285718,52.40909090909091,42.75
17,2016,3,5.0,2.0,0.0,11.0,2.0,7.0,8.0,12.0,4.0,4.0,2.0,1.0,25.0,0.0,0.0,0.0,3.0,5.0,0.0,23.0,57.0,840498.0,71173.0,6185.0,1009.0,1173.0,48831.0,13975.0,60.39999999999999,36.25,53.25,54.032
18,2016,4,8.0,0.0,0.0,7.0,3.0,5.0,10.0,2.0,2.0,17.0,7.0,0.0,33.0,0.0,0.0,0.0,5.0,4.0,6.0,13.0,61.0,799783.0,-40715.0,1.0,290.0,2317.0,1486.0,-44809.0,59.99137931034482,31.453125,52.20833333333334,55.844230769230776
19,2016,5,13.0,6.0,0.0,6.0,2.0,2.0,4.0,3.0,5.0,6.0,3.0,1.0,15.0,0.0,0.0,0.0,0.0,4.0,7.0,23.0,50.0,854966.0,55183.0,0.0,1351.0,1615.0,4583.0,47634.0,64.58333333333333,33.72666666666667,66.4090909090909,60.89130434782609
20,2016,6,12.0,2.0,0.0,2.0,2.0,1.0,5.0,1.0,0.0,16.0,2.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,4.0,17.0,43.0,847173.0,-7793.0,0.0,152.0,-16217.0,3516.0,4756.0,60.677941176470576,48.75,69.9388888888889,56.339285714285715
21,2016,7,70.0,23.0,0.0,4.0,2.0,4.0,7.0,3.0,3.0,13.0,4.0,4.0,56.0,4.0,0.0,1.0,7.0,11.0,9.0,41.0,133.0,864057.0,16884.0,0.0,-5508.0,894.0,12529.0,8969.0,99.0925925925926,72.41666428571429,105.21969090909091,95.8873
22,2016,8,24.0,8.0,0.0,5.0,2.0,1.0,14.0,11.0,1.0,3.0,5.0,3.0,31.0,2.0,0.0,0.0,6.0,3.0,5.0,24.0,74.0,947281.0,83224.0,16130.0,1311.0,2323.0,2535.0,60925.0,149.77307692307693,99.13214285714285,132.97727272727272,121.94736842105264
23,2016,9,53.0,9.0,0.0,4.0,1.0,2.0,14.0,5.0,2.0,6.0,12.0,3.0,38.0,3.0,0.0,0.0,1.0,5.0,10.0,48.0,108.0,1146984.0,199703.0,24932.0,19032.0,965.0,4521.0,150253.0,112.57894736842104,161.66666666666666,117.875,91.7625
24,2016,10,37.0,26.0,0.0,5.0,4.0,2.0,11.0,15.0,1.0,8.0,11.0,1.0,45.0,4.0,0.0,0.0,0.0,4.0,10.0,56.0,120.0,1288334.0,141350.0,6287.0,20698.0,24.0,9959.0,104382.0,142.95333333333338,94.30833333333334,120.5,111.0
25,2016,11,18.0,5.0,0.0,18.0,8.0,1.0,24.0,6.0,2.0,4.0,12.0,1.0,36.0,3.0,0.0,0.0,1.0,2.0,11.0,44.0,98.0,1367629.0,79295.0,4494.0,6803.0,-12.0,1451.0,66559.0,159.16458333333338,89.425,132.305,120.78571428571428
26,2016,12,39.0,7.0,0.0,14.0,10.0,0.0,19.0,11.0,2.0,7.0,5.0,0.0,50.0,7.0,0.0,0.0,3.0,1.0,13.0,40.0,114.0,1431005.0,63376.0,1917.0,10678.0,-2833.0,33923.0,19691.0,186.925,95.96666666666664,139.82,145.11666666666662
27,2017,1,29.0,6.0,0.0,8.0,2.0,1.0,9.0,31.0,0.0,8.0,9.0,4.0,45.0,4.0,0.0,0.0,2.0,2.0,10.0,36.0,103.0,1526750.0,95745.0,1516.0,3768.0,2473.0,7861.0,80127.0,178.4763157894737,107.5625,185.36111111111111,164.1058823529412
28,2017,2,22.0,8.0,0.0,22.0,2.0,1.0,9.0,28.0,0.0,4.0,4.0,5.0,42.0,0.0,0.0,0.0,9.0,0.0,11.0,33.0,100.0,1643784.0,117034.0,3341.0,6495.0,2749.0,27856.0,76593.0,188.8423076923077,112.2125,189.12,192.00454545454548
29,2017,3,34.0,11.0,0.0,15.0,5.0,0.0,12.0,13.0,3.0,10.0,9.0,2.0,37.0,2.0,0.0,0.0,2.0,6.0,11.0,52.0,112.0,1708605.0,63512.0,2914.0,11804.0,2210.0,37332.0,66100.0,209.30384615384614,111.935,206.6,219.78636363636363
30,2017,4,26.0,14.0,0.0,37.0,8.0,3.0,10.0,17.0,7.0,21.0,5.0,8.0,52.0,4.0,0.0,0.0,1.0,6.0,7.0,70.0,148.0,1824837.0,54030.0,0.0,9557.0,1864.0,-3973.0,46582.0,265.04615384615386,114.009375,236.15,263.03478260869565
31,2017,5,39.0,4.0,0.0,14.0,11.0,0.0,8.0,20.0,4.0,7.0,9.0,2.0,57.0,1.0,0.0,0.0,0.0,3.0,16.0,37.0,116.0,1887218.0,62381.0,2139.0,2530.0,4566.0,24108.0,29038.0,294.25,118.83454545454543,255.0,314.01
32,2017,6,20.0,7.0,0.0,4.0,7.0,4.0,4.0,37.0,4.0,8.0,11.0,26.0,34.0,4.0,0.0,1.0,0.0,2.0,11.0,28.0,106.0,1952229.0,65011.0,1280.0,2533.0,4186.0,7168.0,49844.0,286.5625,235.32888888888888,280.5833333333333,319.4814814814815
33,2017,7,15.0,7.0,0.0,12.0,3.0,1.0,9.0,38.0,4.0,4.0,5.0,5.0,44.0,4.0,0.0,0.0,5.0,3.0,8.0,29.0,98.0,1984010.0,31781.0,1547.0,1504.0,2000.0,9834.0,16896.0,291.741935483871,239.90777777777782,295.72727272727275,334.48076923076917
34,2017,8,21.0,5.0,0.0,4.0,9.0,2.0,8.0,12.0,4.0,7.0,5.0,1.0,33.0,3.0,0.0,0.0,0.0,1.0,7.0,32.0,77.0,2055153.0,71143.0,2030.0,5764.0,1323.0,42982.0,19044.0,282.42592592592587,245.64285714285717,280.3,347.9782608695652
35,2017,9,13.0,4.0,0.0,6.0,10.0,0.0,19.0,7.0,7.0,3.0,10.0,1.0,33.0,3.0,0.0,0.0,1.0,5.0,10.0,26.0,79.0,2055930.0,388.0,2030.0,5764.0,1323.0,0.0,19044.0,240.5,245.64285714285717,342.6666666666667,221.66666666666663
36,2017,10,29.0,4.0,0.0,14.0,3.0,5.0,8.0,4.0,5.0,1.0,10.0,1.0,46.0,3.0,0.0,0.0,3.0,7.0,8.0,15.0,83.0,2108017.0,2204.0,1074.0,28801.0,1155.0,148.0,23420.0,268.25,303.8,293.1818181818182,305.7391304347826
37,2017,11,28.0,11.0,0.0,15.0,9.0,0.0,14.0,2.0,3.0,4.0,13.0,1.0,42.0,9.0,0.0,0.0,1.0,4.0,10.0,32.0,99.0,2465785.0,181400.0,1357.0,1562.0,844.0,172146.0,8072.0,241.08695652173915,248.9485714285714,301.0,278.94444444444446
38,2017,12,20.0,5.0,0.0,6.0,7.0,3.0,15.0,6.0,2.0,7.0,8.0,3.0,43.0,0.0,0.0,0.0,1.0,7.0,11.0,14.0,79.0,2457216.0,-17754.0,941.0,1118.0,451.0,-17754.0,15917.0,257.26666666666665,260.4242857142857,292.8,263.65
39,2018,1,18.0,3.0,0.0,19.0,1.0,1.0,7.0,3.0,2.0,5.0,4.0,0.0,37.0,0.0,2.0,0.0,2.0,2.0,6.0,14.0,63.0,2432246.0,5313.0,932.0,4459.0,532.0,860.0,-15351.0,277.91176470588243,243.36411764705886,297.4,317.5238095238095
40,2018,2,12.0,4.0,0.0,10.0,5.0,0.0,14.0,4.0,5.0,8.0,2.0,0.0,38.0,0.0,0.0,0.0,0.0,3.0,3.0,20.0,64.0,2450190.0,13212.0,1033.0,6608.0,307.0,1950.0,176.0,277.91176470588243,243.36411764705886,297.4,317.5238095238095
41,2018,3,16.0,4.0,0.0,13.0,2.0,0.0,2.0,10.0,4.0,4.0,0.0,0.0,28.0,1.0,0.0,0.0,2.0,3.0,2.0,19.0,55.0,2463970.0,2388.0,1034.0,5696.0,526.0,-1273.0,15704.0,314.0169491525424,2582.267115384616,372.09090909090907,381.1428571428572
42,2018,4,14.0,0.0,0.0,10.0,1.0,2.0,29.0,3.0,0.0,2.0,2.0,0.0,41.0,0.0,0.0,0.0,2.0,1.0,4.0,15.0,63.0,2470806.0,1186.0,674.0,2532.0,-172.0,-2859.0,11999.0,329.4590909090909,2769.8426,445.45,484.86904761904765
43,2018,5,5.0,1.0,0.0,3.0,4.0,2.0,4.0,9.0,7.0,5.0,8.0,0.0,22.0,0.0,0.0,0.0,0.0,2.0,6.0,18.0,48.0,2477177.0,5637.0,831.0,1516.0,472.0,16.0,7020.0,329.4590909090909,2769.8426,445.45,484.86904761904765
44,2018,6,11.0,6.0,0.0,0.0,4.0,0.0,2.0,3.0,2.0,26.0,6.0,4.0,26.0,4.0,0.0,0.0,0.0,1.0,6.0,19.0,60.0,2485196.0,2214.0,868.0,2667.0,134.0,2339.0,1601.0,329.4590909090909,2769.8426,445.45,484.86904761904765
45,2018,7,21.0,4.0,0.0,5.0,8.0,0.0,6.0,1.0,0.0,5.0,4.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,10.0,17.0,54.0,2495764.0,9814.0,477.0,1230.0,76.0,1758.0,8031.0,329.4590909090909,2769.8426,445.45,484.86904761904765
46,2018,8,18.0,4.0,0.0,4.0,1.0,0.0,2.0,1.0,4.0,1.0,1.0,2.0,11.0,0.0,0.0,0.0,0.0,2.0,11.0,10.0,36.0,2477899.0,-14757.0,454.0,-11620.0,112.0,-2848.0,8031.0,360.57692307692315,3032.6532666666667,404.11111111111114,482.59090909090907
47,2018,9,28.0,4.0,0.0,1.0,5.0,0.0,5.0,0.0,2.0,3.0,4.0,0.0,28.0,2.0,0.0,1.0,0.0,0.0,10.0,11.0,52.0,2466962.0,830.0,441.0,-24471.0,6.0,572.0,8031.0,360.57692307692315,3032.6532666666667,404.11111111111114,482.59090909090907
48,2018,10,29.0,2.0,0.0,9.0,10.0,0.0,2.0,1.0,1.0,22.0,1.0,0.0,43.0,1.0,0.0,0.0,0.0,4.0,11.0,18.0,77.0,2181316.0,-286595.0,735.0,-24471.0,-439.0,1130.0,-288021.0,360.57692307692315,3032.6532666666667,404.11111111111114,482.59090909090907
