,admin_level,centroid_lat,centroid_lon,color,date,demography_type,geomaster_id,geomaster_name,households,individuals,individuals_type,lat_max,lat_min,lon_max,lon_min,month,numChildren,population_group_id,population_groups,population_groups_concat,published,source,year
0,Town,15,32,#3c8dbc,2017-11-15,1,1907,Khartoum,0,285705,1,22.0,8.0,39.0,25.0,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
1,Region,13.34,32.42,#3c8dbc,2018-10-31,1,1913,White Nile,0,176224,1,20.34,8.5186840083288,39.42,25.42,10,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
2,Region,11.077,26.84400000000005,#3c8dbc,2018-10-31,1,1906,East Darfur,0,99023,1,12.101714285714,10.052285714286,28.176128571429,25.511871428571,10,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
3,Region,11.7192001343,28.32939910890002,#3c8dbc,2018-10-31,1,1912,West Kordofan,0,58743,1,13.359057277157,10.079342991443,30.461213394614,26.197584823186,10,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
4,Region,10.884764370886332,30.91592407229996,#3c8dbc,2018-10-31,1,1911,South Kordofan,0,38225,1,12.4862002106,9.5422002106,31.6430006348,27.8158006348,10,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
5,Region,11.669058,24.882356000000073,#3c8dbc,2018-10-31,1,1910,South Darfur,0,29942,1,12.397629428571,10.940486571429,25.829498857143,23.935213142857,10,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
6,Region,12.275599,26.729736000000003,#3c8dbc,2018-10-31,1,6040,North Darfur,0,18445,1,14.206599,10.344599,29.240036,24.219436,10,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
7,Region,14.118662921,35.112362689000065,#3c8dbc,2018-01-31,1,7053,Gedaref,0,12450,1,15.798234349571,12.439091492429,37.295805546143,32.928919831857,1,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
8,Region,19.6202628616,35.71660731049997,#3c8dbc,2017-11-15,1,7057,Red Sea,0,10000,1,20.941691433029,18.298834290171,37.434464453357,33.998750167643,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
9,Region,13.167599678,30.24489974979997,#3c8dbc,2017-11-15,1,1908,North Kordofan,0,8563,1,14.827171106571,11.508028249429,32.402342606943,28.087456892657,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
10,Settlement,11.42,34.1,#3c8dbc,2018-01-31,1,1905,Blue Nile,0,7660,1,18.42,8.8711543984316,37.9359375,27.1,1,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
11,Province,15.8211820553,35.809901570299985,#3c8dbc,2017-11-15,1,7054,Kassala,0,7600,1,16.8121820553,14.8301820553,37.0982015703,34.5216015703,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
12,Region,12.9097660162,34.04595995739999,#3c8dbc,2017-11-15,1,7058,Sennar,0,2500,1,14.026908873343,11.792623159057,35.498245671686,32.593674243114,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
13,Region,17.5942765091,33.79276502699997,#3c8dbc,2017-11-15,1,7055,Nile,0,2500,1,19.214562223386,15.973990794814,35.899136455571,31.686393598429,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
14,Province,19.583864791,29.323665889200015,#3c8dbc,2017-11-15,1,7056,Northern,0,2500,1,21.091579076714,18.076150505286,31.283694460629,27.363637317771,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
15,District,14.5954319824,33.276653242799966,#3c8dbc,2018-01-31,1,7050,Al Gezira,0,2500,1,15.949003410971,13.241860553829,35.036296099943,31.517010385657,1,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
16,Region,12.3284003282,23.3594466227,#3c8dbc,2018-01-31,1,7051,Central Darfur,0,1435,1,14.133257471057,10.523543185343,25.705760908414,21.013132336986,1,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2018
17,Region,13.5217587279,22.617082056299978,#3c8dbc,2017-11-15,1,7052,West Darfur,0,385,1,15.438187299329,11.605330156471,25.108439199157,20.125724913443,11,0,5072,"[{'id': '5072', 'name': 'Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)', 'pop_accommodation_code': None, 'pop_accommodation_name': None, 'pop_data_type_code': 'REG', 'pop_data_type_name': 'Registered', 'pop_type_code': 'REF', 'pop_type_name': 'Refugees', 'pop_frequency_name': 'Daily', 'pop_frequency_code': 'D', 'pop_frequency_cumulative': 'cumulative', 'pop_frequency_cumulative_code': 'C', 'pop_origin_name': 'South Sudan', 'pop_origin_code': 'SSD'}]","Registered refugees from South Sudan  (refugee camps/centers, UNHCR, COR, IOM, HAC, SRCS)",False,"UNHCR, IOM, SRCS, COR, HAC",2017
